,SITE_NAME,YEAR,R_Stems,lnStemst_1,lnMecinust_1,lnGRASSt_1,lnO_WEEDt_1,lnBGROUNDt_1,pr_May,pr_Mayt_1,absTmin,absTmint_1
1,BIG WOOD,2007,41,2.708050201,1.098612289,2.014903021,2.014903021,2.397895273,53.08,36.54,-23.15,-19.54999
2,BIG WOOD,2008,22,3.044522438,2.079441542,1.098612289,0.693147181,1.704748092,60.96,53.08,-21.04999,-23.15
3,BIG WOOD,2009,16,2.63905733,1.945910149,1.098612289,1.252762968,1.791759469,61.38,60.96,-22.15,-21.04999
4,BIG WOOD,2010,21,2.079441542,2.079441542,1.252762968,1.098612289,2.079441542,72.8,61.38,-24.04999,-22.15
5,BIG WOOD,2011,36,1.609437912,1.098612289,0.916290732,2.014903021,2.197224577,72.62,72.8,-24.45,-24.04999
6,BIG WOOD,2012,23,1.791759469,2.079441542,0,3.433987204,2.674148649,70.24,72.62,-19.95,-24.45
7,BIG WOOD,2013,14,1.386294361,3.36729583,0.693147181,2.525728644,2.397895273,54.06,70.24,-25.15,-19.95
8,BIG WOOD,2014,34,0.693147181,2.833213344,0.693147181,2.740840024,0.405465108,56.34,54.06,-25.15,-25.15
9,BIG WOOD,2015,42,0.693147181,2.995732274,3.401197382,0,2.014903021,71.84,56.34,-22.15,-25.15
10,BIG WOOD,2016,34,1.098612289,3.091042453,0.693147181,1.252762968,2.397895273,82.16,71.84,-21.75001,-22.15
11,BIG WOOD,2017,23,1.098612289,2.48490665,0,2.48490665,2.708050201,122.62,82.16,-25.15,-21.75001
12,BIG WOOD,2018,34,0.693147181,2.833213344,0,3.135494216,4.102643365,62.72,122.62,-18.65,-25.15
13,BIG WOOD,2019,14,0.693147181,1.945910149,1.945910149,2.564949357,3.135494216,89.9,62.72,-20.75001,-18.65
14,BLACKHAWK BAR,2009,54,0,1.945910149,2.674148649,2.351375257,3.020424886,39.8,89.9,-17.15,-20.75001
15,BLACKHAWK BAR,2010,49,1.609437912,1.098612289,2.302585093,3.526360525,0.405465108,42.1,39.8,-22.65,-17.15
16,BLACKHAWK BAR,2011,22,2.48490665,4.234106505,2.602689685,3.701301974,1.098612289,49.89,42.1,-19.85,-22.65
17,BLACKHAWK BAR,2012,7,2.079441542,4.189654742,1.945910149,4.094344562,1.386294361,46.66,49.89,-9.15,-19.85
18,BLACKHAWK BAR,2013,34,0,2.63905733,2.740840024,4.143134726,0.693147181,39.34,46.66,-13.85001,-9.15
19,CARIBOU,2007,51,1.098612289,0,0,2.140066163,2.833213344,50.76,44.78,-19.04999,-20.15
20,CARIBOU,2008,42,2.48490665,0,2.48490665,1.871802177,2.63905733,56.24,50.76,-18.15,-19.04999
21,CARIBOU,2009,19,2.890371758,1.098612289,2.079441542,1.504077397,2.944438979,62.83,56.24,-21.54999,-18.15
22,CARIBOU,2010,34,2.397895273,1.098612289,1.704748092,1.945910149,3.496507561,53.08,62.83,-21.04999,-21.54999
23,CARIBOU,2011,40,2.397895273,1.098612289,0,3.36729583,2.944438979,77.24,53.08,-22.25001,-21.04999
24,CARIBOU,2012,28,2.708050201,1.386294361,2.740840024,3.17805383,2.351375257,59.29,77.24,-18.85,-22.25001
25,CARIBOU,2014,4,2.48490665,3.433987204,3.157000421,1.791759469,2.674148649,59.68,59.29,-21.15,-18.85
26,CARIBOU,2015,34,0,2.944438979,3.384390263,2.397895273,3.044522438,60.18,59.68,-21.04999,-21.15
27,CARIBOU,2016,34,0,3.044522438,3.135494216,3.198673118,2.833213344,83.01,60.18,-19.35,-21.04999
28,CARIBOU,2017,50,0,2.995732274,3.465735903,3.068052935,2.48490665,94.75,83.01,-24.75001,-19.35
29,CARIBOU,2018,39,1.098612289,3.891820298,1.504077397,4.110873864,1.945910149,56.83,94.75,-17.25001,-24.75001
30,CARIBOU,2019,42,1.386294361,4.007333185,2.442347035,3.96081317,2.079441542,56.17,56.83,-20.75001,-17.25001
31,CARIBOU,2020,23,1.791759469,4.17438727,2.602689685,2.833213344,2.140066163,63.33,56.17,-17.25001,-20.75001
32,CARIBOU,2021,37,1.386294361,4.718498871,3.218875825,3.068052935,2.302585093,44.21,63.33,-16.94999,-17.25001
33,CENTER CANYON 01,2009,44,1.609437912,4.17438727,3.198673118,1.945910149,2.890371758,40.46,44.21,-17.25001,-16.94999
34,CENTER CANYON 01,2010,45,2.079441542,1.098612289,0,2.995732274,3.688879454,36.74,40.46,-20.65,-17.25001
35,CENTER CANYON 01,2011,20,2.564949357,3.433987204,0,3.198673118,3.258096538,57.18,36.74,-18.54999,-20.65
36,CENTER CANYON 01,2012,7,2.079441542,3.970291914,0,3.295836866,3.218875825,50.45,57.18,-7.949988,-18.54999
37,CENTER CANYON 01,2013,34,0,4.844187086,0,3.749504076,3.36729583,41.26,50.45,-11.35001,-7.949988
38,CENTER CANYON 02,2009,54,0,0,0,4.110873864,3.198673118,43.2,41.26,-19.15,-11.35001
39,CENTER CANYON 02,2010,34,1.609437912,1.386294361,0,3.417726684,2.740840024,41.09,43.2,-22.35,-19.15
40,CENTER CANYON 02,2011,18,1.609437912,1.945910149,0,3.417726684,2.079441542,62.59,41.09,-20.54999,-22.35
41,CENTER CANYON 02,2012,11,1.098612289,3.433987204,0,3.465735903,2.674148649,55.01,62.59,-9.250006,-20.54999
42,CENTER CANYON 02,2013,34,0,4.007333185,0,3.784189634,2.197224577,45.43,55.01,-12.65,-9.250006
43,CENTER CANYON 03,2009,51,0,0,0,3.951243719,3.526360525,45.9,45.43,-18.15,-12.65
44,CENTER CANYON 03,2010,14,1.386294361,1.945910149,1.609437912,3.277144733,2.602689685,43.47,45.9,-21.85,-18.15
45,CENTER CANYON 03,2011,14,0.693147181,2.564949357,1.945910149,3.091042453,2.63905733,65.7,43.47,-20.25001,-21.85
46,CENTER CANYON 03,2012,34,0,2.63905733,0.916290732,3.17805383,2.397895273,58.2,65.7,-9.15,-20.25001
47,CENTER CANYON 03,2013,34,0,3.761200116,0.693147181,3.314186005,2.397895273,48.28,58.2,-12.54999,-9.15
48,COLD SPRINGS,2008,54,0,0,0.916290732,3.511545439,3.218875825,42.27,48.28,-17.54999,-12.54999
49,COLD SPRINGS,2009,44,1.609437912,0,3.737669618,1.386294361,3.157000421,53.17,42.27,-18.65,-17.54999
50,COLD SPRINGS,2010,14,2.079441542,1.945910149,3.17805383,1.704748092,3.157000421,45.46,53.17,-20.65,-18.65
51,COLD SPRINGS,2011,37,1.386294361,0.693147181,3.871201011,1.791759469,3.113515309,71.15,45.46,-20.95,-20.65
52,COLD SPRINGS,2012,18,1.609437912,4.262679877,3.238678452,2.602689685,3.020424886,60.59,71.15,-10.54999,-20.95
53,COLD SPRINGS,2013,11,1.098612289,3.891820298,3.020424886,2.442347035,2.525728644,51.95,60.59,-11.35001,-10.54999
54,COLD SPRINGS,2014,34,0,3.17805383,2.564949357,3.17805383,2.397895273,53.89,51.95,-23.65,-11.35001
55,COLD SPRINGS,2015,48,0,3.091042453,2.944438979,2.674148649,2.708050201,49.63,53.89,-17.75001,-23.65
56,COLD SPRINGS,2016,14,0.693147181,3.688879454,2.833213344,2.302585093,2.970414466,56.3,49.63,-20.54999,-17.75001
57,COLD SPRINGS,2017,48,0,4.094344562,3.135494216,2.014903021,3.020424886,71.59,56.3,-23.54999,-20.54999
58,COLD SPRINGS,2018,14,0.693147181,3.555348061,3.583518938,2.302585093,2.740840024,60.19,71.59,-18.75001,-23.54999
59,COLD SPRINGS,2020,34,0,4.007333185,2.917770732,2.833213344,2.564949357,49.89,60.19,-14.44999,-18.75001
60,COVE RANCH,2009,58,0,1.386294361,2.970414466,2.63905733,3.157000421,31.05,49.89,-21.85,-14.44999
61,COVE RANCH,2010,38,2.302585093,0,0.916290732,2.397895273,4.17438727,36.96,31.05,-23.25001,-21.85
62,COVE RANCH,2011,26,2.564949357,2.772588722,0.693147181,2.197224577,4.166665224,36.64,36.96,-24.45,-23.25001
63,COVE RANCH,2012,33,2.302585093,2.890371758,0,3.044522438,3.597312261,33.55,36.64,-19.15,-24.45
64,COVE RANCH,2013,35,2.197224577,2.397895273,1.098612289,3.044522438,3.663561646,26.34,33.55,-24.25001,-19.15
65,COVE RANCH,2014,17,2.302585093,3.688879454,0,3.113515309,3.860729711,26.95,26.34,-24.35,-24.25001
66,COVE RANCH,2015,23,1.791759469,2.302585093,0.405465108,2.833213344,3.688879454,32.49,26.95,-21.45,-24.35
67,COVE RANCH,2016,34,1.386294361,2.944438979,1.252762968,2.442347035,4.094344562,39.75,32.49,-21.75001,-21.45
68,COVE RANCH,2017,14,1.386294361,3.258096538,0,2.63905733,4.17438727,58.84,39.75,-23.85,-21.75001
69,COVE RANCH,2018,14,0.693147181,0,0,3.198673118,3.860729711,32.07,58.84,-18.04999,-23.85
70,COVE RANCH,2019,34,0,0,0.916290732,2.833213344,4.158883083,41.11,32.07,-21.04999,-18.04999
71,COVE RANCH,2020,34,0,0.693147181,0.693147181,2.740840024,3.737669618,27.76,41.11,-17.45,-21.04999
72,CUPRUM DT,2008,56,0,0.693147181,0.693147181,2.564949357,3.90197267,52.13,27.76,-20.75001,-17.45
73,CUPRUM DT,2009,34,1.791759469,1.945910149,1.871802177,0.405465108,3.433987204,42.94,52.13,-19.75001,-20.75001
74,CUPRUM DT,2010,11,1.791759469,2.397895273,1.704748092,1.504077397,3.540959324,54.24,42.94,-22.25001,-19.75001
75,CUPRUM DT,2011,48,0.693147181,1.945910149,2.302585093,1.871802177,3.676300672,59.87,54.24,-20.95,-22.25001
76,CUPRUM DT,2013,14,1.386294361,3.891820298,2.708050201,0,3.36729583,43.59,59.87,-20.45,-20.95
77,CUPRUM DT,2014,34,0.693147181,2.48490665,2.251291799,1.609437912,3.725693427,51.09,43.59,-20.54999,-20.45
78,CUPRUM DT,2015,14,0.693147181,2.708050201,2.564949357,1.791759469,3.650658241,44.24,51.09,-19.15,-20.54999
79,CUPRUM DT,2016,34,0,3.871201011,2.862200881,1.791759469,3.610917913,59.64,44.24,-22.65,-19.15
80,CUPRUM DT,2017,34,0,2.302585093,2.602689685,1.704748092,3.979681654,63.48,59.64,-26.95,-22.65
81,CUPRUM DT,2018,34,0,2.397895273,2.442347035,1.945910149,3.737669618,45.3,63.48,-16.15,-26.95
82,CUPRUM DT,2019,34,0,0.693147181,3.113515309,1.791759469,3.540959324,55.67,45.3,-16.85001,-16.15
83,CUPRUM DT,2020,34,0,0.693147181,2.014903021,1.704748092,3.676300672,45.63,55.67,-14.85001,-16.85001
84,DOTY,2007,50,0,2.079441542,3.157000421,1.945910149,3.314186005,57.4,45.63,-22.75001,-14.85001
85,DOTY,2008,50,1.098612289,1.609437912,1.945910149,3.314186005,3.96081317,69.18,57.4,-18.25001,-22.75001
86,DOTY,2009,27,2.197224577,2.302585093,2.251291799,2.079441542,3.737669618,67.44,69.18,-20.45,-18.25001
87,DOTY,2010,31,1.945910149,2.772588722,1.504077397,2.48490665,4.016383021,71.6,67.44,-24.54999,-20.45
88,DOTY,2011,29,1.791759469,2.079441542,2.079441542,3.737669618,3.349904087,85.33,71.6,-22.95,-24.54999
89,DOTY,2012,28,1.609437912,3.091042453,2.251291799,2.197224577,2.833213344,74.38,85.33,-16.44999,-22.95
90,DOTY,2013,37,1.386294361,3.135494216,2.740840024,2.890371758,2.708050201,54.38,74.38,-24.15,-16.44999
91,DOTY,2014,13,1.609437912,3.871201011,2.140066163,2.397895273,3.36729583,70.94,54.38,-22.95,-24.15
